activity_id,title,start_datetime_raw,start_datetime_iso,location,description,url,source,source_confidence,status,last_seen_at
d63e0392e576e7ed,"(17 and 24 Apr 2026, Friday) Fengshan SCEC/AAC/YN - Nintendo Switch workshop",17 Apr 2026 - 24 Apr 2026 2:30 PM - 4:30 PM,,Fengshan CC,"(17 and 24 Apr 2026, Friday) Fengshan SCEC/AAC/YN - Nintendo Switch workshop",https://www.onepa.gov.sg/events/17-and-24-apr-2026-friday-fengshan-scec-aac-yn-nintendo-switch-workshop-26530461,onepa,high,undated,2026-03-18T03:26:08.279465+00:00
48352d0e9314f33b,(Cheng San AAC) Free Hair Cut for Seniors- Apr 2026,24 Apr 2026 2:00 PM - 4:00 PM,,Cheng San CC,(Cheng San AAC) Free Hair Cut for Seniors- Apr 2026,https://www.onepa.gov.sg/events/cheng-san-aac-free-hair-cut-for-seniors-apr-2026-69238788,onepa,high,undated,2026-03-18T03:26:08.249029+00:00
9399908426e7c759,(Cheng San AAC) Project 100 Seniors,01 Dec 2025 - 01 Nov 2026 9:00 AM - 5:00 PM,,Cheng San CC,(Cheng San AAC) Project 100 Seniors,https://www.onepa.gov.sg/events/cheng-san-aac-project-100-seniors-20028085,onepa,high,undated,2026-03-18T03:26:08.182586+00:00
bbf3c5734cbefd11,(Cheng San Palm RN) LEARN DIGITAL 2026 @ Cheng San Palm RN,15 Feb 2026 - 20 Dec 2026 9:30 AM - 11:30 AM,,Cheng San CC,(Cheng San Palm RN) LEARN DIGITAL 2026 @ Cheng San Palm RN,https://www.onepa.gov.sg/events/cheng-san-palm-rn-learn-digital-2026-cheng-san-palm-rn-93614799,onepa,high,undated,2026-03-18T03:26:08.240052+00:00
b696670380982ded,(Grandeur RN) PA Learn Digital Workshop at Grandeur RN,17 May 2026 10:00 AM - 12:00 PM,,Teck Ghee Grandeur RN,(Grandeur RN) PA Learn Digital Workshop at Grandeur RN,https://www.onepa.gov.sg/events/grandeur-rn-pa-learn-digital-workshop-at-grandeur-rn-50591041,onepa,high,undated,2026-03-18T03:26:08.313541+00:00
273e1626eb2b4372,101 best things to do in Singapore,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/things-to-do/101-things-to-do-in-singapore-sightseeing,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
006f152ae3a4dafe,20260227 -20260731 - Friday Karaoke session,27 Feb 2026 - 31 Jul 2026 7:00 PM - 9:30 PM,,Clementi Zone 1 RC,20260227 -20260731 - Friday Karaoke session,https://www.onepa.gov.sg/events/20260227-20260731-friday-karaoke-session-63014800,onepa,high,undated,2026-03-18T03:26:08.209875+00:00
a6d2e2e30dbcd8ed,22 hidden gems you never knew existed in Singapore,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/things-to-do/9-hidden-gems-you-never-knew-existed-in-singapore,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
c2ac67473cc65db1,24OWLS Presents: Mechatok — Wide Awake Tour,,,Pasir Panjang Power Station A,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/24owls-presents-mechatok-wide-awake-tour-tickets-1983051535525?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
c8900721ab103bd3,AAC Coffee Morning Afternoon Tea (April 2026),06 Apr 2026 9:30 AM - 1:30 PM,,Toa Payoh West CC,AAC Coffee Morning Afternoon Tea (April 2026),https://www.onepa.gov.sg/events/aac-coffee-morning-afternoon-tea-april-2026-17079124,onepa,high,undated,2026-03-18T03:26:08.246029+00:00
b6a7d4fb1adb84e5,AAC Floor Curling for Seniors 乐龄地壶球游戏 -27.03.26,27 Mar 2026 2:30 PM - 4:30 PM,,Toa Payoh Central CC,AAC Floor Curling for Seniors 乐龄地壶球游戏 -27.03.26,https://www.onepa.gov.sg/events/aac-floor-curling-for-seniors-27-03-26-31411491,onepa,high,undated,2026-03-18T03:26:08.264115+00:00
72447fc5234618a7,ADEX BIG BLUE LEGACY (SINGAPORE OCEAN WEEK) 2026,,,Suntec Singapore Convention & Exhibition Centre,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/adex-big-blue-legacy-singapore-ocean-week-2026-tickets-1343395083859?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
6be8886fce7c7683,Abishek Wants To Enjoy Life- A Comedy Special Live Singapore,,,Stephen Riady Auditorium @NTUC,Eventbrite listing for seniors-related activities,https://www.eventbrite.com.au/e/abishek-wants-to-enjoy-life-a-comedy-special-live-singapore-tickets-1980441451694?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
5c6989106a1c1906,About,,,Singapore,Show all results About Back About Digital for Life Movement & Fund Our Programmes and Projects Our Digital Ambassadors Our Partners News Releases Contact Us Learn Back Learn Events Resources Contribute Back Contribute Start a Project Partner with Us Volunteer Donate Be Inspired O,https://www.digitalforlife.gov.sg/,digitalforlife,low,undated,2026-03-18T03:26:18.217696+00:00
5196e132e857df39,About HealthHub,,,Singapore,About HealthHub Join Our Community Privacy Policy Terms of Use Contact Us © 2026 Ministry of Health Singapore. All rights reserved.,https://www.healthhub.sg/about-healthhub,healthhub,low,undated,2026-03-18T03:26:22.308707+00:00
35f86a16dc131985,Active Ageing,,,Singapore,Age Well SG active ageing programme/location reference,https://www.agewellsg.gov.sg/active-ageing/,agewellsg,low,undated,2026-03-18T03:25:25.971927+00:00
80bc8f07adb53796,Active Ageing Centre,,,Singapore,Lions Befrienders programme/news entry,https://www.lionsbefrienders.org.sg/active-ageing-centre/,lionsbefrienders,low,undated,2026-03-18T03:25:30.030821+00:00
f414c1e793ec3544,ActiveSG Courts @ Farrer Park: Eight new pickleball courts open at Little India Bus Terminal,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/news/activesg-courts-farrer-park-eight-new-pickleball-courts-open-at-little-india-bus-terminal-031626,timeoutsg,low,undated,2026-03-18T03:26:15.036060+00:00
57295e319fafc571,Admiralty Zone 5 RN - Dance-Fit Club (Jan - Dec 2026),07 Jan 2026 - 30 Dec 2026 7:30 PM - 9:30 PM,,Admiralty Zone 5 RN,Admiralty Zone 5 RN - Dance-Fit Club (Jan - Dec 2026),https://www.onepa.gov.sg/events/admiralty-zone-5-rn-dance-fit-club-jan-dec-2026-44567914,onepa,high,undated,2026-03-18T03:26:08.161580+00:00
145b659ed98a17bf,BBE SCEC QIGONG - APR 2026,03 Apr 2026 - 29 Apr 2026 9:00 AM - 10:30 AM,,Bukit Batok East CC,BBE SCEC QIGONG - APR 2026,https://www.onepa.gov.sg/events/bbe-scec-qigong-apr-2026-48792883,onepa,high,undated,2026-03-18T03:26:08.310542+00:00
